graph_name,graph_order,graph_size,best_fitness,worst_fitness,mean_fitness,std_fitness,best_time
can_24,24,68,8,10,8.4,0.72,1042
can24,24,68,2,796,137.94,142.36,12424
pores_1,30,103,8,10,9.73,0.69,2320
ibm32,32,90,13,14,13.47,0.51,963
bcspwr01,39,46,23,24,23.27,0.45,1655
bcsstk01,48,176,13,16,14.5,1.25,2103
bcspwr02,49,59,27,30,28.6,0.93,3007
curtis54,54,124,20,20,20.0,0.0,2305
will57,57,127,18,18,18.0,0.0,2605
dwt_59,59,104,28,33,30.47,1.22,2418
impcol_b,59,281,18,23,19.5,1.22,2753
can_61,61,248,15,15,15.0,0.0,7571
bfw62a,62,200,22,22,22.0,0.0,2859
can_62,62,78,36,40,37.8,1.0,2506
bfw62b,62,140,30,30,30.0,0.0,3008
dwt_66,66,127,29,33,30.53,1.17,3136
bcsstk02,66,2145,2,2,2.0,0.0,12424
dwt_72,72,75,46,49,47.27,0.74,3345
can_73,73,152,34,34,34.0,0.0,9994
steam3,80,424,14,16,14.87,1.01,6034
ash85,85,219,32,34,32.27,0.58,4918
dwt_87,87,227,30,30,30.0,0.0,15016
can_96,96,336,25,31,27.57,1.61,6440
nos4,100,247,44,50,47.03,1.88,6671
gent113,113,549,45,45,45.0,0.0,8779
gre_115,115,267,51,58,54.3,1.42,18981
bcspwr03,118,179,62,65,63.23,0.73,7804
arc130,130,715,7,7,7.0,0.0,24845
lns_131,131,275,66,79,73.37,3.3,10395
west0132,132,404,46,49,46.77,1.04,21194
bcsstk04,132,1758,17,23,20.03,1.25,22043
impcol_c,137,352,45,50,47.93,1.98,11422
bcsstk22,138,279,65,71,68.53,1.53,12075
can_144,144,576,24,24,24.0,0.0,23228
bcsstk05,153,1135,29,33,29.9,1.16,23717
can_161,161,608,42,49,45.1,2.06,30379
dwt_162,162,510,55,63,59.13,2.05,16780
west0167,167,489,57,59,58.2,0.76,26966
mcca,180,1680,65,65,65.0,0.0,34933
fs_183_1,183,701,44,71,53.13,12.0,24355
gre_185,185,650,65,71,67.7,1.47,35308
can_187,187,652,51,60,54.83,2.42,30686
dwt_193,193,1650,27,32,28.3,1.32,39758
will199,199,660,67,73,69.23,1.3,23484
impcol_a,207,557,83,91,87.57,1.96,32856
dwt_209,209,767,62,70,65.8,2.27,27836
gre_216a,216,660,86,98,91.33,2.72,30013
dwt_221,221,704,66,71,67.93,1.26,31048
impcol_e,225,1187,52,61,56.4,2.24,42329
can_229,229,774,75,83,79.1,1.81,31769
dwt_234,234,300,117,122,119.33,1.35,28705
nos1,237,390,141,151,146.47,2.06,31185
saylr1,238,445,122,130,126.03,1.96,31960
steam1,240,1761,42,50,46.33,1.97,61843
dwt_245,245,608,111,116,113.57,1.43,34539
can_256,256,1330,42,45,43.4,1.33,65596
nnc261,261,794,112,115,112.9,1.03,57206
lshp_265,265,744,100,108,102.8,2.09,51385
can_268,268,1407,40,44,43.87,0.73,55564
bcspwr04,274,669,119,124,120.83,1.09,44112
can_292,292,1124,66,75,70.67,2.26,57108
ash292,292,958,89,95,91.47,1.72,54750
dwt_310,310,1069,95,104,99.2,2.25,63141
gre_343,343,1092,134,147,140.5,3.33,76887
dwt_361,361,1296,110,119,114.7,2.69,88014
str_200,363,3049,130,137,132.33,1.49,139295
dwt_419,419,1572,129,142,137.03,3.45,123264
bcsstk06,420,3720,84,91,88.17,1.84,201837
bcsstm07,420,3416,86,96,90.97,2.47,176573
impcol_d,425,1267,156,169,162.73,3.53,115453
hor_131,434,2138,112,122,115.53,2.43,163090
bcspwr05,443,590,246,254,248.93,1.78,106916
can_445,445,1682,126,142,134.4,3.46,139214
nos5,468,2352,133,142,137.37,2.43,151702
west0479,479,1889,166,172,169.0,1.93,151531
bcsstk20,485,1325,191,207,199.67,3.45,141968
mbeaflw,492,41686,8,8,8.0,0.0,1514680
mbeacxc,492,41686,8,8,8.0,0.0,1309937
mbeause,492,36209,3,3,3.0,0.0,1175558
494_bus,494,586,290,297,293.03,1.88,136294
dwt_503,503,2762,117,131,122.97,3.05,213284
lns_511,511,1425,232,250,240.5,4.17,169854
gre_512,512,1680,195,213,204.67,4.29,175103
pores_3,532,1850,195,217,206.0,5.51,191226
fs_541_1,541,2466,2,2,2.0,0.0,296291
dwt_592,592,2256,164,179,170.47,3.77,232703
steam2,600,6580,72,84,76.4,2.65,414216
west0655,655,2841,220,236,226.3,3.56,301141
662_bus,662,906,351,360,355.73,2.86,243561
shl_200,663,1720,177,178,177.2,0.41,263173
nnc666,666,2148,278,279,278.9,0.31,265079
fs_680_1,680,1464,337,349,343.43,2.96,254439
685_bus,685,1282,320,330,325.53,2.96,271220
can_715,715,2975,157,165,161.97,1.9,383884
nos7,729,1944,300,323,310.13,5.19,353007
fs_760_1,760,3518,226,234,229.7,1.97,419619
mcfe,765,15358,90,90,90.0,0.0,928909
bcsstk19,817,3018,258,269,264.23,3.37,519382
bp_1600,822,4809,232,246,242.57,3.42,488623
bp_1400,822,4760,242,249,244.83,2.0,467664
bp_1000,822,4635,246,258,251.23,3.29,515783
bp_1200,822,4698,235,251,242.53,4.19,492111
bp_600,822,4157,264,275,268.77,3.08,524764
bp_0,822,3260,311,322,315.83,2.9,500997
bp_200,822,3788,278,288,283.5,2.6,430226
bp_400,822,4015,271,288,279.4,5.33,431947
bp_800,822,4518,250,255,253.13,1.36,460186
can_838,838,4586,181,202,193.2,5.02,619884
dwt_878,878,3285,262,284,270.8,5.29,581142
orsirr_2,886,2542,349,365,357.73,4.44,569661
gr_30_30,900,3422,265,285,274.63,4.63,703145
dwt_918,918,3233,240,261,250.6,4.76,605225
jagmesh1,936,2664,356,369,360.97,2.95,584674
nos2,957,1590,580,597,590.5,4.0,570768
nos3,960,7442,151,171,161.47,4.52,1035009
west0989,989,3500,313,323,318.13,2.83,697160
jpwh_991,991,2678,385,397,390.1,3.58,660454
dwt_992,992,7876,146,166,156.67,4.34,1093492
saylr3,1000,1375,657,671,664.1,3.97,690412
sherman1,1000,1375,655,671,662.9,3.92,628128
sherman4,1104,1341,796,809,803.2,2.88,817970
plat1919,1919,15240,309,344,327.9,6.9,5228692
